aX,aY,aZ,gX,gY,gZ
0.287,-0.258,1.192,16.602,-9.888,11.108
0.290,-0.299,1.173,7.629,-8.484,15.076
0.272,-0.321,1.118,-3.235,-6.775,19.043
0.242,-0.316,1.026,-12.573,-6.470,20.996
0.205,-0.302,0.950,-17.273,-6.531,20.813
0.172,-0.270,0.912,-17.456,-4.822,20.203
0.140,-0.264,0.874,-16.785,-2.319,18.250
0.121,-0.266,0.825,-15.564,0.916,14.954
0.123,-0.274,0.822,-11.353,5.798,11.414
0.130,-0.299,0.875,-6.165,10.498,9.155
0.131,-0.309,0.911,-4.028,11.902,7.935
0.118,-0.316,0.915,-5.798,9.827,7.202
0.110,-0.315,0.922,-6.470,7.935,6.836
0.094,-0.305,0.935,-6.653,7.935,5.249
0.102,-0.308,0.950,-7.019,8.972,2.747
0.101,-0.318,0.961,-7.080,7.690,0.854
0.109,-0.341,0.983,-5.859,4.395,-0.305
0.123,-0.363,1.012,-4.700,1.282,-1.709
0.130,-0.364,1.044,-4.761,-0.977,-2.625
0.154,-0.384,1.049,-6.226,-1.587,-3.418
0.179,-0.403,1.050,-7.690,0.000,-3.113
0.197,-0.395,1.064,-6.592,5.493,-0.061
0.191,-0.371,1.081,-5.798,13.245,5.981
0.163,-0.347,1.085,-7.507,20.752,11.475
0.143,-0.323,1.062,-10.071,24.414,13.977
0.130,-0.289,1.024,-11.414,23.621,13.733
0.119,-0.264,0.989,-10.254,19.653,12.512
0.114,-0.254,0.985,-6.836,15.442,10.498
0.117,-0.234,0.989,-4.150,11.536,7.690
0.138,-0.230,0.994,-2.258,7.507,4.822
0.166,-0.239,1.015,0.305,3.418,3.052
0.183,-0.239,1.040,2.319,-0.122,2.930
0.175,-0.212,1.049,3.174,-0.671,3.540
0.174,-0.187,1.054,3.113,2.991,4.700
0.172,-0.174,1.041,1.038,7.629,7.629
0.158,-0.148,1.003,-1.038,10.620,11.047
0.133,-0.123,0.995,-0.183,11.230,13.306
0.119,-0.106,1.005,0.916,9.766,13.489
0.124,-0.102,1.003,0.183,4.944,11.230
0.137,-0.108,0.991,-1.465,-1.953,7.263
0.155,-0.111,0.980,-2.441,-7.385,4.333
0.164,-0.115,0.972,-2.380,-9.277,3.418
0.166,-0.117,0.971,-1.526,-6.836,3.784
0.172,-0.128,0.968,-1.404,-2.380,4.822
0.176,-0.135,0.975,-2.441,1.526,6.714
0.171,-0.125,0.983,-4.028,2.686,7.996
0.165,-0.124,0.983,-6.531,0.977,8.911
0.151,-0.117,0.975,-8.972,-2.380,8.789
0.155,-0.109,0.971,-10.437,-6.165,7.812
0.147,-0.106,0.967,-11.108,-9.888,6.653
0.148,-0.120,0.958,-11.719,-12.573,4.211
0.160,-0.125,0.942,-11.597,-15.381,0.916
0.167,-0.137,0.935,-10.620,-18.005,-0.671
0.165,-0.152,0.953,-8.667,-19.348,-1.221
0.171,-0.169,0.980,-6.714,-18.066,-1.709
0.183,-0.187,0.986,-5.920,-13.977,-1.038
0.173,-0.179,0.999,-4.211,-6.104,0.549
0.171,-0.172,1.010,-2.380,1.465,2.441
0.156,-0.173,1.008,-1.648,5.737,3.967
0.153,-0.174,1.004,-1.282,6.775,4.333
0.148,-0.169,1.000,-1.038,6.592,3.845
0.140,-0.170,0.999,-0.244,6.042,3.601
0.133,-0.175,1.012,1.038,6.409,2.563
0.136,-0.180,1.022,0.916,6.836,1.526
0.131,-0.184,1.025,-0.671,6.348,0.549
0.125,-0.192,1.028,-2.380,5.371,0.122
0.126,-0.199,1.029,-3.906,3.540,-0.977
0.142,-0.197,1.028,-4.456,1.404,-2.014
0.146,-0.190,1.024,-4.272,-0.793,-2.258
0.162,-0.198,1.037,-3.845,-1.892,-2.319
0.180,-0.200,1.057,-4.333,-2.930,-2.075
0.178,-0.201,1.061,-5.798,-2.686,-0.671
0.176,-0.205,1.064,-7.141,-0.183,1.099
0.180,-0.217,1.062,-7.629,3.906,2.686
0.182,-0.222,1.064,-7.751,7.385,4.150
0.185,-0.216,1.064,-8.484,9.827,5.676
0.177,-0.207,1.047,-9.766,9.094,6.714
0.173,-0.198,1.032,-9.949,7.263,7.324
0.173,-0.198,1.025,-8.484,5.310,7.141
0.177,-0.205,1.035,-6.287,3.418,6.470
0.174,-0.204,1.044,-4.761,2.197,5.920

0.712,1.549,1.447,45.654,38.757,24.414
0.989,2.078,1.596,54.932,24.292,27.710
1.153,2.518,1.740,56.458,1.953,29.236
1.086,2.796,1.838,45.654,-23.437,35.828
0.850,2.996,1.765,23.804,-39.795,48.584
0.629,3.184,1.581,-0.732,-31.189,63.232
0.366,3.436,1.329,-17.212,-4.639,81.787
-0.032,3.561,1.080,-23.315,33.630,110.596
-0.547,3.430,0.850,-19.592,73.059,131.042
-1.116,3.055,0.701,-11.658,94.055,122.009
-1.588,2.542,0.572,-4.456,82.214,80.566
-2.014,1.757,0.395,-0.244,38.269,15.137
-2.230,0.558,0.203,6.714,-7.080,-53.833
-2.177,-1.088,-0.069,3.296,-20.203,-109.924
-1.917,-2.961,-0.429,-22.461,-3.479,-150.513
-1.821,-4.000,-1.006,-36.743,12.756,-188.171
-1.518,-4.000,-1.116,26.794,19.043,-251.343
-0.093,-4.000,-0.110,191.772,-2.747,-350.952
1.098,-4.000,1.441,345.215,-109.375,-422.791
1.821,-4.000,2.642,353.821,-253.845,-395.142
2.118,-4.000,2.644,239.014,-316.345,-289.490
2.093,-3.643,2.162,106.567,-186.829,-162.842
1.597,-3.190,1.771,17.090,35.889,-64.148
0.906,-2.704,1.135,-49.255,179.199,43.457
-0.097,-2.210,0.689,-99.487,210.266,135.376
-0.845,-1.719,0.349,-123.840,144.897,171.753
-1.131,-1.179,0.009,-135.254,42.175,165.039
-1.175,-0.712,-0.255,-132.080,-23.437,145.447
-1.040,-0.477,-0.245,-107.239,-32.532,129.150
-0.816,-0.317,-0.069,-77.148,-12.268,123.047
-0.665,-0.224,0.140,-56.335,9.644,122.498
-0.533,-0.121,0.370,-44.373,21.729,119.934
-0.439,-0.035,0.595,-36.499,18.005,111.633
-0.377,0.027,0.806,-29.907,0.488,95.520
-0.309,0.050,0.984,-22.156,-19.592,73.914
-0.229,0.025,1.156,-12.268,-31.250,51.270
-0.155,-0.000,1.274,-6.592,-31.433,33.936
-0.079,-0.059,1.302,-7.019,-23.804,22.705
0.037,-0.060,1.252,-10.254,-11.230,16.235
0.097,-0.046,1.152,-14.038,0.793,15.808
0.124,-0.029,1.054,-15.747,10.742,17.151
0.157,-0.026,0.985,-16.296,13.977,17.212
0.178,-0.036,0.929,-16.541,7.812,18.311
0.160,-0.018,0.879,-14.160,-1.160,18.372
0.139,0.017,0.875,-9.460,-4.333,18.616
0.135,0.006,0.919,-5.493,-1.343,20.935
0.143,0.015,0.981,-5.066,3.174,24.658
0.075,0.037,0.995,-8.728,6.653,29.175
0.028,0.093,0.977,-13.733,9.460,33.447
0.011,0.130,0.968,-15.625,11.230,35.095
0.002,0.125,0.980,-13.489,11.475,34.851
-0.043,0.128,0.989,-10.010,8.484,29.663
-0.055,0.121,1.004,-6.165,4.395,22.522
-0.063,0.097,1.033,-0.183,3.174,15.808
-0.042,0.041,1.112,7.080,7.080,11.230
-0.008,-0.006,1.216,11.536,12.695,8.118
0.004,-0.054,1.285,8.179,13.916,6.775
0.019,-0.074,1.295,-0.244,12.451,5.493
0.021,-0.091,1.256,-9.521,11.597,3.723
0.032,-0.100,1.200,-15.686,12.695,1.221
0.064,-0.117,1.144,-17.944,14.465,-1.709
0.109,-0.127,1.092,-16.663,15.564,-3.357
0.143,-0.137,1.057,-13.184,17.151,-3.601
0.160,-0.167,1.046,-9.399,19.226,-3.113
0.200,-0.194,1.054,-6.653,20.630,-2.930
0.224,-0.191,1.062,-5.493,20.630,-2.258
0.220,-0.179,1.070,-6.409,20.508,0.122
0.196,-0.152,1.071,-7.812,20.813,3.967
0.166,-0.124,1.064,-9.399,20.752,6.897
0.146,-0.098,1.050,-11.169,19.531,8.240
0.140,-0.071,1.026,-12.634,15.564,8.179
0.135,-0.065,1.001,-14.282,10.498,8.179
0.143,-0.068,0.998,-14.709,5.737,7.935
0.149,-0.067,0.996,-14.465,1.953,8.850
0.150,-0.061,0.997,-13.306,0.488,10.925
0.126,-0.051,0.987,-11.230,1.526,13.367
0.110,-0.029,1.009,-8.972,6.287,14.648
0.102,-0.040,1.028,-7.996,12.634,15.564
0.104,-0.040,1.033,-8.728,17.212,15.198
0.103,-0.020,1.004,-10.315,19.348,13.611
0.090,-0.005,0.985,-11.108,19.470,12.268
0.096,0.005,0.973,-10.071,15.320,9.949
0.103,0.010,0.970,-7.935,7.446,5.676
0.120,0.010,0.982,-4.822,1.343,1.953
0.144,-0.000,1.003,-2.014,-0.488,0.732
0.150,-0.009,1.014,-0.366,0.488,2.686
0.148,-0.027,1.016,0.671,3.784,5.188
0.163,-0.032,1.014,2.441,9.399,7.324
0.172,-0.037,1.002,4.883,15.991,9.094
0.186,-0.036,1.001,7.751,22.583,11.047
0.184,-0.027,1.020,9.827,26.001,12.512
0.170,-0.033,1.035,7.141,21.423,10.803
0.158,-0.034,1.021,0.305,5.920,4.822
0.161,-0.019,1.004,-6.897,-14.465,-4.456
0.169,-0.013,0.966,-13.245,-34.241,-13.245
0.162,-0.001,0.923,-14.526,-44.739,-18.799
0.156,-0.012,0.903,-8.423,-39.673,-20.081
0.175,-0.011,0.920,2.136,-23.010,-18.005
0.193,-0.035,0.954,10.376,-6.287,-13.184
0.201,-0.048,0.979,13.733,4.272,-7.324
0.200,-0.050,0.999,11.841,8.728,-1.892
0.184,-0.049,0.995,7.690,9.460,2.991
0.156,-0.046,0.981,3.845,9.949,6.226
0.143,-0.052,0.969,2.014,11.902,7.080
0.139,-0.070,0.973,1.831,13.611,6.348
0.136,-0.085,0.979,3.113,13.855,4.578
0.132,-0.097,0.999,3.601,13.123,1.953
0.136,-0.111,1.013,2.991,12.207,-1.465
0.154,-0.120,1.012,2.136,11.719,-4.028
0.174,-0.129,1.018,3.052,11.841,-4.395
0.194,-0.143,1.048,4.761,12.451,-2.258
0.200,-0.150,1.066,4.761,11.719,0.488
0.200,-0.150,1.075,2.625,10.193,2.625
0.205,-0.151,1.070,0.183,8.850,3.174
0.209,-0.149,1.063,-2.075,8.240,4.395
0.211,-0.145,1.063,-3.784,7.507,6.592
0.200,-0.130,1.071,-5.310,6.104,8.606
0.175,-0.108,1.079,-7.446,5.127,9.644
0.158,-0.096,1.086,-10.498,6.348,8.423

0.323,1.515,1.473,27.954,5.493,1.709
0.313,2.022,1.511,17.578,-45.471,-5.249
0.281,2.682,1.544,11.169,-84.534,-2.563
0.169,3.275,1.635,8.972,-91.187,12.390
0.047,3.538,1.724,8.972,-71.228,31.677
-0.002,3.352,1.799,13.062,-44.800,39.429
0.006,3.041,1.864,16.541,-32.715,28.259
0.025,2.683,1.837,11.536,-38.269,10.193
-0.003,2.388,1.711,-6.348,-47.913,-1.587
-0.218,1.991,1.473,-31.921,-46.570,-1.160
-0.555,1.555,1.231,-58.411,-20.630,25.391
-1.683,0.416,0.197,-124.146,101.379,36.621
-2.178,-0.223,-0.501,-156.494,175.415,24.841
-2.537,-1.120,-1.156,-173.706,235.901,-17.151
-2.663,-2.259,-1.579,-158.813,268.433,-90.637
-2.332,-3.836,-1.838,-110.596,253.235,-184.937
-1.338,-4.000,-1.710,5.676,168.091,-307.434
0.029,-4.000,-0.734,235.352,20.508,-447.021
1.465,-4.000,1.053,477.722,-148.926,-496.643
2.681,-4.000,3.026,544.312,-332.092,-406.799
2.803,-4.000,4.000,439.697,-476.624,-257.935
2.560,-3.850,4.000,265.198,-397.644,-121.399
2.056,-3.508,4.000,57.373,-92.590,-24.536
0.988,-3.185,2.573,-139.099,194.702,90.820
-0.421,-2.717,0.825,-255.371,341.797,202.209
-1.110,-2.058,-0.168,-238.220,341.675,241.333
-1.259,-1.352,-0.506,-150.818,205.261,214.783
-1.278,-0.670,-0.636,-87.952,21.118,170.898
-1.123,-0.266,-0.734,-62.378,-104.370,121.887
-0.753,-0.152,-0.525,-39.917,-122.192,82.642
-0.438,-0.060,-0.215,-25.085,-84.961,76.782
-0.398,0.054,-0.068,-30.029,-55.847,99.976
-0.487,0.169,0.026,-33.264,-43.274,112.976
-0.444,0.204,0.254,-23.376,-40.222,102.539
-0.356,0.206,0.512,-9.766,-46.204,81.848
-0.297,0.177,0.679,-1.160,-52.795,60.242
-0.264,0.142,0.872,8.606,-50.720,39.978
-0.177,0.089,1.115,20.996,-45.532,23.682
-0.091,0.000,1.327,24.231,-45.959,15.808
-0.054,-0.052,1.437,16.907,-42.908,15.381
-0.022,-0.085,1.446,6.287,-28.320,19.165
-0.007,-0.087,1.396,-2.991,-7.507,21.912
0.011,-0.091,1.292,-8.362,11.902,21.667
0.050,-0.100,1.202,-10.376,25.391,18.738
0.080,-0.078,1.104,-12.146,30.090,14.404
0.105,-0.043,1.004,-13.000,31.067,9.766
0.142,-0.041,0.965,-10.620,31.250,5.554
0.202,-0.047,0.977,-5.981,30.334,2.380
0.282,-0.008,1.013,-3.357,29.968,2.197
0.282,0.016,1.026,-3.601,31.860,6.287
0.295,-0.000,1.051,-5.493,35.767,11.353
0.247,0.020,1.030,-9.033,35.767,12.756
0.349,-0.011,1.004,-15.564,25.757,12.390
0.277,-0.004,0.934,-17.578,6.775,6.653
0.273,0.008,0.936,-13.489,-8.179,1.221
0.257,-0.010,0.982,-6.958,-13.794,-1.038
0.278,-0.005,1.065,0.427,-11.169,-1.587
0.241,-0.018,1.167,5.432,-5.005,2.869
0.188,-0.048,1.236,5.554,0.977,6.958
0.172,-0.059,1.273,2.991,5.859,6.165
0.167,-0.049,1.245,-1.465,7.080,3.113
0.170,-0.047,1.194,-3.967,5.798,0.793
0.191,-0.074,1.143,-4.211,5.432,-0.122
0.218,-0.104,1.086,-3.723,6.287,-0.427
0.243,-0.122,1.044,-1.770,7.751,0.488
0.254,-0.154,1.039,0.977,9.583,2.014
0.278,-0.192,1.046,2.380,10.132,2.686
0.302,-0.207,1.039,2.441,8.850,4.700
0.294,-0.207,1.025,1.831,8.057,8.057
0.263,-0.206,1.003,-0.488,10.437,12.390
0.238,-0.195,0.958,-2.563,14.465,15.320
0.201,-0.177,0.923,-1.770,17.822,16.357
0.202,-0.153,0.940,0.916,20.081,15.808
0.178,-0.126,0.962,1.221,17.273,14.954
0.163,-0.100,0.979,0.610,11.414,13.245
0.164,-0.072,1.007,0.793,5.859,11.353
0.170,-0.084,1.049,0.854,0.671,11.047
0.185,-0.107,1.088,-0.061,-3.479,10.620
0.168,-0.101,1.112,-2.502,-5.798,10.254
0.148,-0.125,1.125,-5.493,-5.249,10.437
0.141,-0.136,1.126,-7.874,-3.174,10.071
0.135,-0.140,1.108,-9.644,-1.526,8.179
0.142,-0.141,1.092,-10.132,-0.916,6.287
0.160,-0.153,1.089,-10.620,-0.610,5.188
0.173,-0.158,1.066,-11.902,-0.977,4.272
0.177,-0.158,1.017,-12.268,-0.793,3.296
0.204,-0.176,1.001,-10.315,1.953,3.723
0.237,-0.184,1.002,-9.155,4.944,4.944
0.234,-0.181,0.970,-10.986,7.935,8.057
0.200,-0.170,0.913,-12.268,13.855,11.597
0.185,-0.174,0.883,-10.254,20.142,12.695
0.181,-0.157,0.865,-6.592,21.423,10.803
0.154,-0.149,0.860,-3.296,15.198,7.568
0.172,-0.151,0.874,-0.061,5.615,2.319
0.203,-0.191,0.902,2.319,-4.089,-3.662
0.246,-0.196,0.949,3.540,-11.353,-7.385
0.252,-0.206,0.978,2.869,-12.634,-5.554
0.240,-0.193,0.992,1.221,-7.141,-0.977
0.210,-0.176,0.972,-1.526,2.136,6.042
0.197,-0.148,0.966,-2.991,12.390,13.733
0.164,-0.151,0.975,-5.005,21.118,20.081
0.135,-0.150,1.002,-8.057,22.339,23.071
0.123,-0.136,1.039,-12.207,17.395,20.508
0.117,-0.133,1.046,-19.104,10.437,16.174
0.119,-0.115,1.018,-24.841,6.042,13.489
0.107,-0.114,0.978,-25.024,6.531,11.719
0.099,-0.089,0.960,-18.555,10.803,9.949
0.113,-0.054,0.986,-9.949,14.893,7.935
0.124,-0.049,0.984,-5.432,13.428,5.249
0.136,-0.022,0.977,-3.235,9.277,2.808
0.151,-0.008,0.994,-2.563,7.080,0.366
0.185,-0.018,0.995,-4.150,5.859,-1.038
0.193,-0.016,0.971,-8.118,2.136,-1.282
0.201,-0.008,0.939,-11.230,-0.488,-2.014
0.217,-0.014,0.924,-10.925,0.488,-2.136
0.235,-0.021,0.909,-9.216,3.357,-0.854
0.247,-0.037,0.900,-6.897,4.822,2.380
0.256,-0.048,0.909,-3.052,5.188,4.883
0.282,-0.063,0.937,0.488,5.554,5.798

0.583,1.931,1.480,0.488,-29.968,18.555
0.825,2.643,1.563,3.601,-40.527,18.066
0.950,3.164,1.765,8.301,-42.175,26.367
0.933,3.420,1.954,8.301,-40.833,42.969
0.843,3.529,1.992,-0.977,-33.569,58.167
0.806,3.634,1.879,-22.217,-17.578,76.965
0.669,3.688,1.577,-49.011,-3.906,102.661
0.412,3.688,1.152,-66.772,5.554,126.282
0.008,3.614,0.723,-68.970,19.653,139.099
-0.506,3.363,0.427,-58.472,34.363,138.367
-1.101,2.921,0.185,-35.645,30.640,113.403
-1.536,2.208,0.047,-5.188,6.714,55.237
-1.674,1.202,0.004,26.184,-20.508,-22.583
-1.613,-0.024,-0.175,46.692,-33.447,-89.111
-1.647,-1.544,-0.671,48.767,-10.193,-119.934
-1.856,-3.578,-1.391,49.988,51.270,-124.634
-1.466,-4.000,-1.664,90.881,109.619,-144.775
-0.468,-4.000,-0.788,203.308,100.464,-208.923
0.466,-4.000,0.359,325.500,-8.789,-269.897
1.087,-4.000,1.113,312.988,-150.940,-285.889
1.653,-4.000,1.691,233.887,-222.290,-273.621
1.986,-4.000,1.773,161.255,-187.195,-208.496
1.797,-4.000,1.651,85.449,-62.744,-96.252
0.949,-3.446,1.308,11.108,61.462,20.081
0.086,-2.821,0.846,-51.392,126.648,109.375
-0.589,-2.238,0.486,-88.684,126.892,143.738
-0.922,-1.734,0.122,-107.422,75.378,144.897
-1.114,-1.188,-0.124,-113.892,13.184,135.071
-1.076,-0.834,-0.138,-97.839,-25.269,122.681
-0.904,-0.582,0.034,-73.608,-42.297,108.765
-0.688,-0.342,0.245,-59.509,-47.058,99.182
-0.526,-0.052,0.388,-53.284,-41.077,97.107
-0.388,0.243,0.510,-45.410,-25.085,92.102
-0.339,0.524,0.668,-32.227,-12.878,81.482
-0.369,0.691,0.850,-17.639,-14.832,67.688
-0.383,0.701,0.984,-7.568,-23.804,49.194
-0.378,0.604,1.112,3.479,-30.945,28.809
-0.307,0.412,1.286,16.296,-31.311,11.353
-0.181,0.198,1.433,25.146,-26.428,-0.183
0.017,0.033,1.501,23.437,-14.587,-3.540
0.147,-0.061,1.435,14.893,1.038,-2.075
0.244,-0.148,1.318,6.653,17.517,1.160
0.339,-0.183,1.213,1.038,23.682,4.456
0.369,-0.144,1.118,-5.127,14.465,4.944
0.363,-0.117,1.119,-9.277,2.380,3.418
0.363,-0.129,1.134,-12.451,-5.981,0.244
0.320,-0.138,1.166,-16.907,-10.986,-0.916
0.255,-0.149,1.187,-19.287,-9.644,0.793
0.201,-0.161,1.206,-19.958,-0.122,2.258
0.164,-0.170,1.209,-20.264,12.878,5.249
0.133,-0.148,1.183,-20.386,24.414,7.996
0.134,-0.132,1.142,-20.203,31.189,9.949
0.149,-0.128,1.068,-20.752,31.555,10.437
0.198,-0.144,1.012,-19.470,24.719,9.705
0.228,-0.143,1.015,-16.479,14.282,7.507
0.243,-0.145,1.032,-15.747,4.761,5.432
0.255,-0.145,1.073,-17.090,0.427,5.920
0.223,-0.136,1.091,-19.348,2.136,9.949
0.196,-0.136,1.101,-21.423,8.362,14.465
0.160,-0.116,1.098,-22.583,15.686,18.188
0.115,-0.086,1.067,-22.278,24.292,19.104
0.107,-0.067,1.055,-19.714,31.738,16.968
0.119,-0.057,1.042,-18.921,30.273,12.451
0.133,-0.060,1.004,-21.179,21.423,7.263
0.158,-0.062,0.955,-22.644,13.733,3.418
0.180,-0.080,0.932,-19.775,12.817,1.770
0.208,-0.109,0.943,-14.343,16.052,1.587
0.239,-0.130,0.977,-10.315,17.151,2.136
0.242,-0.127,0.987,-10.742,15.381,3.418
0.241,-0.123,0.980,-13.245,14.099,5.249
0.230,-0.112,0.965,-15.259,13.000,7.324
0.215,-0.085,0.957,-15.747,11.475,8.728
0.192,-0.058,0.953,-15.259,10.620,10.071
0.163,-0.051,0.946,-14.282,10.925,11.292
0.147,-0.046,0.944,-12.024,11.963,10.193
0.145,-0.053,0.946,-8.728,12.878,7.324
0.155,-0.074,0.967,-5.676,11.719,4.700
