aX,aY,aZ,gX,gY,gZ
0.172,-0.085,0.991,-4.211,8.179,1.648
0.188,-0.094,1.002,-5.127,3.174,-0.732
0.199,-0.101,0.999,-7.446,-1.526,-1.709
0.211,-0.120,0.975,-8.972,-4.456,-1.709
0.218,-0.121,0.957,-8.240,-3.906,-1.221
0.232,-0.141,0.942,-6.653,-2.258,-0.305
0.235,-0.132,0.940,-4.578,-1.770,0.000
0.224,-0.101,0.945,-2.319,-2.014,0.977
0.200,-0.091,0.944,-1.282,-2.808,0.732
0.196,-0.079,0.949,0.671,-6.287,-1.953
0.190,-0.071,0.961,3.662,-9.705,-4.211
0.196,-0.089,0.992,6.104,-10.498,-5.798
0.207,-0.102,1.021,6.287,-9.399,-5.432
0.192,-0.109,1.020,4.272,-7.935,-3.235
0.187,-0.109,1.016,2.625,-4.944,-1.953
0.181,-0.101,1.017,2.319,-1.831,-0.366
0.164,-0.108,1.019,1.770,-0.061,2.808
0.142,-0.100,1.031,0.854,1.648,4.028
0.133,-0.091,1.042,-0.610,2.991,3.784
0.128,-0.101,1.043,-2.686,2.869,2.808
0.119,-0.098,1.037,-4.578,1.587,1.526
0.117,-0.097,1.034,-6.592,-0.366,-0.488
0.123,-0.114,1.016,-8.179,-3.418,-1.953
0.128,-0.127,1.005,-7.690,-6.226,-3.845
0.143,-0.136,1.013,-5.127,-7.568,-5.249
0.145,-0.145,1.024,-3.052,-6.653,-5.005
0.145,-0.160,1.029,-1.587,-3.601,-4.028
0.155,-0.165,1.038,0.488,0.061,-3.906
0.157,-0.161,1.046,1.587,2.869,-3.357
0.158,-0.161,1.057,1.892,4.395,-2.625
0.158,-0.167,1.068,1.099,5.188,-2.686
0.153,-0.170,1.053,-0.549,5.371,-2.930
0.158,-0.175,1.034,-0.183,5.676,-3.479
0.154,-0.174,1.026,1.160,6.042,-4.700
0.157,-0.173,1.021,2.014,6.592,-5.066
0.158,-0.178,1.015,1.648,6.897,-5.188
0.161,-0.187,1.010,0.732,7.446,-4.395
0.154,-0.188,0.999,-0.488,8.240,-3.052
0.146,-0.180,0.985,-0.366,8.911,-2.075
0.138,-0.181,0.982,-0.244,9.827,-1.404
0.141,-0.173,0.995,-0.793,9.583,-1.404
0.133,-0.164,0.992,-2.441,8.057,-1.587

0.613,1.693,1.792,59.509,-14.404,17.212
0.989,2.320,1.904,68.909,-13.733,15.442
1.343,2.884,2.007,68.909,-20.142,18.066
1.525,3.218,1.976,51.880,-39.307,29.785
1.484,3.276,1.709,24.536,-62.378,47.424
1.475,3.157,1.385,7.141,-69.824,62.500
1.308,3.070,1.154,6.348,-67.261,66.528
1.024,3.068,1.002,4.761,-67.749,78.247
0.555,3.053,0.861,-0.977,-71.655,106.201
-0.242,2.865,0.688,-6.470,-66.528,138.672
-1.275,2.560,0.517,-12.634,-35.950,169.800
-2.358,2.108,0.334,-19.958,16.724,193.237
-3.362,1.061,0.006,-23.071,75.378,175.293
-3.950,-0.135,-0.510,-27.832,125.488,92.041
-3.814,-1.563,-1.147,-32.593,159.729,-28.992
-3.221,-3.503,-1.664,-7.874,162.537,-155.701
-2.071,-4.000,-1.814,67.993,127.808,-296.753
-0.058,-4.000,-1.083,195.068,48.645,-442.261
1.999,-4.000,-0.016,293.701,-77.759,-510.315
3.635,-4.000,1.241,295.715,-191.040,-434.937
4.000,-4.000,2.389,240.051,-219.360,-261.597
3.745,-4.000,2.906,160.095,-100.708,-92.285
2.630,-4.000,2.485,34.180,93.994,40.710
0.795,-3.999,1.403,-107.666,215.698,163.574
-0.788,-3.188,0.592,-183.472,230.652,236.206
-1.305,-2.358,0.277,-180.115,143.372,228.394
-1.512,-1.609,0.140,-153.076,18.250,184.814
-1.491,-0.957,0.064,-135.925,-57.007,153.076
-1.400,-0.496,0.075,-118.347,-63.416,133.667
-1.170,-0.140,0.223,-96.497,-32.959,118.652
-0.916,0.167,0.304,-78.918,-10.559,107.605
-0.673,0.484,0.330,-66.956,-7.141,99.976
-0.519,0.711,0.382,-53.223,-12.085,96.130
-0.501,0.850,0.505,-35.400,-20.142,90.088
-0.601,0.925,0.617,-20.874,-29.541,77.393
-0.695,0.885,0.731,-11.230,-35.828,56.274
-0.701,0.762,0.870,-1.404,-37.170,31.555
-0.658,0.617,1.023,8.179,-31.982,10.132
-0.474,0.451,1.173,16.541,-20.386,-5.127
-0.202,0.304,1.289,19.592,-7.629,-14.526
0.088,0.219,1.308,13.489,-0.061,-15.137
0.213,0.146,1.232,0.122,-2.258,-9.521
0.280,0.075,1.133,-10.071,-6.226,-2.502
0.327,0.024,1.072,-13.306,-3.906,0.610
0.352,-0.005,1.048,-14.954,0.427,-0.122
0.350,-0.023,1.028,-16.418,0.977,-0.671
0.330,-0.031,0.996,-18.555,1.648,-1.831
0.295,-0.036,0.960,-18.188,5.737,-2.869
0.271,-0.014,0.954,-14.587,14.587,-4.944
0.249,-0.003,0.937,-13.367,22.827,-5.798
0.231,0.011,0.900,-12.939,24.780,-6.836
0.236,0.020,0.865,-10.559,22.400,-8.362
0.271,0.000,0.884,-5.066,18.311,-8.728
0.295,-0.010,0.932,-0.061,15.259,-5.737
0.282,-0.030,0.971,1.343,14.832,-2.014
0.280,-0.075,1.016,1.282,18.066,1.465
0.256,-0.102,1.060,1.038,21.667,5.554
0.208,-0.107,1.097,1.404,25.635,8.118
0.188,-0.129,1.116,0.854,29.846,7.935
0.186,-0.157,1.125,-1.221,30.945,4.578
0.231,-0.194,1.139,-2.869,28.503,-0.671
0.282,-0.218,1.154,-5.127,22.400,-3.235
0.319,-0.234,1.149,-8.057,16.785,-3.479
0.340,-0.238,1.129,-10.315,15.137,-3.174
0.341,-0.224,1.113,-10.498,16.663,-3.052
0.333,-0.202,1.122,-9.460,19.226,-0.977
0.306,-0.172,1.129,-8.423,21.423,1.892
0.263,-0.114,1.113,-7.629,24.292,2.197
0.235,-0.108,1.115,-5.676,26.306,1.465
0.251,-0.096,1.130,-4.639,22.339,-0.793
0.224,-0.064,1.120,-7.324,10.437,-2.808
0.192,-0.036,1.079,-10.010,0.610,-4.944
0.203,-0.035,1.047,-9.705,-2.014,-7.751
0.228,-0.052,1.030,-8.179,-1.587,-7.996
0.244,-0.053,1.003,-7.019,-1.221,-5.249
0.259,-0.053,0.974,-6.104,0.244,-3.174
0.284,-0.045,0.945,-4.944,3.845,-2.014
0.301,-0.049,0.921,-2.747,7.019,-0.366
0.312,-0.039,0.905,0.610,8.789,1.160
0.303,-0.024,0.899,3.967,9.644,2.075
0.303,-0.034,0.900,5.798,12.146,2.319
0.328,-0.057,0.917,5.371,12.878,1.343
0.326,-0.070,0.911,1.160,6.531,1.404
0.313,-0.081,0.891,-3.967,-2.441,1.526
0.297,-0.075,0.880,-6.104,-7.263,0.488
0.274,-0.070,0.887,-4.944,-7.385,0.305
0.246,-0.068,0.906,-2.258,-5.066,0.671
0.222,-0.056,0.934,0.854,-3.296,1.404
0.186,-0.043,0.953,2.747,-2.319,2.136
0.177,-0.054,0.979,3.479,-1.038,2.686
0.169,-0.066,1.003,3.174,0.305,3.052
0.156,-0.073,1.025,1.770,0.610,3.479
0.142,-0.088,1.030,-0.549,0.610,2.991
0.147,-0.101,1.027,-2.625,0.122,0.793
0.156,-0.118,1.021,-3.845,-2.014,-1.526
0.173,-0.138,1.017,-3.723,-4.456,-3.479
0.192,-0.151,1.013,-2.014,-6.042,-6.165
0.220,-0.167,1.016,0.122,-6.042,-8.362
0.244,-0.177,1.020,1.953,-4.211,-8.606
0.254,-0.190,1.015,1.892,-1.343,-6.714
0.264,-0.203,1.008,1.526,1.160,-4.333
0.257,-0.206,1.005,0.671,2.319,-2.869
0.248,-0.209,1.001,-0.610,3.113,-2.380
0.242,-0.215,0.994,-2.197,3.540,-2.258
0.245,-0.221,0.987,-2.258,3.296,-2.197
0.248,-0.211,0.994,-1.526,2.686,-2.136
0.246,-0.204,1.000,-1.160,0.916,-2.014
0.251,-0.202,1.011,-1.831,-0.488,-1.953
0.251,-0.200,1.016,-2.686,-0.488,-0.977
0.246,-0.194,1.022,-2.991,1.099,1.282
0.237,-0.192,1.032,-3.235,4.089,2.869
0.229,-0.182,1.030,-4.395,7.324,4.456
0.227,-0.168,1.019,-5.371,9.094,5.188
0.219,-0.154,1.006,-5.493,8.972,5.066
0.207,-0.136,0.999,-5.554,6.897,4.822
0.189,-0.123,0.992,-5.127,4.089,4.150
0.190,-0.117,0.997,-4.700,2.258,2.747
0.188,-0.120,1.002,-4.395,1.465,1.526
0.183,-0.118,1.012,-4.150,1.038,0.488

0.422,1.749,1.432,18.127,-23.376,10.071
0.565,2.308,1.691,35.095,-41.321,12.329
0.711,2.922,1.916,48.035,-56.641,9.705
0.861,3.370,2.044,51.941,-59.814,5.371
0.935,3.517,2.032,41.138,-48.340,6.836
1.013,3.563,1.898,20.447,-28.564,13.489
1.072,3.612,1.703,5.493,-11.475,23.865
0.959,3.613,1.560,-1.099,-7.751,42.542
0.637,3.460,1.425,-5.493,-18.860,72.205
0.083,2.994,1.155,-12.329,-30.029,101.868
-0.684,2.362,0.822,-29.785,-23.254,112.183
-1.788,1.656,0.179,-59.387,3.723,113.464
-3.248,0.498,-0.917,-79.651,64.819,113.770
-4.000,-1.187,-1.823,-82.520,172.363,87.524
-4.000,-3.281,-2.664,-57.251,254.822,-9.888
-3.845,-4.000,-2.868,50.415,242.737,-207.947
-1.370,-4.000,-1.863,260.071,114.136,-462.158
1.587,-4.000,-0.165,443.787,-122.375,-601.929
3.462,-4.000,1.606,437.622,-342.896,-524.963
3.849,-4.000,2.964,288.818,-398.926,-314.636
3.732,-4.000,3.144,168.884,-196.350,-101.685
2.616,-4.000,2.892,54.260,115.417,32.837
0.580,-4.000,1.707,-100.830,286.682,166.992
-1.019,-3.163,0.917,-198.486,296.936,257.080
-1.600,-2.210,0.408,-211.365,165.222,244.812
-1.643,-1.389,0.014,-196.289,15.991,188.232
-1.506,-0.725,-0.146,-172.791,-42.908,135.681
-1.366,-0.308,-0.092,-138.123,-39.673,101.013
-1.009,0.061,0.038,-103.882,-36.987,83.923
-0.723,0.383,0.137,-79.163,-40.771,72.632
-0.410,0.560,0.269,-64.392,-40.833,68.970
-0.368,0.688,0.424,-51.697,-38.574,72.144
-0.418,0.799,0.592,-38.452,-37.476,68.481
-0.459,0.834,0.647,-29.358,-40.344,53.894
-0.471,0.813,0.696,-17.029,-44.800,35.828
-0.421,0.789,0.822,-0.793,-41.504,20.386
-0.301,0.722,0.964,11.414,-34.180,7.141
-0.126,0.658,1.102,20.081,-28.198,-4.028
0.032,0.543,1.250,24.292,-23.254,-12.878
0.231,0.431,1.368,20.996,-21.851,-17.883
0.344,0.309,1.402,9.521,-26.062,-17.090
0.455,0.155,1.343,-3.052,-28.870,-14.771
0.526,0.042,1.283,-9.949,-27.283,-16.052
0.577,-0.013,1.230,-12.268,-20.386,-14.893
0.577,-0.031,1.171,-12.024,-9.888,-9.460
0.520,-0.002,1.116,-11.536,-0.244,-4.395
0.430,0.031,1.066,-12.573,5.920,0.000
0.342,0.057,1.028,-15.137,8.240,2.991
0.279,0.054,1.001,-17.334,7.202,2.625
0.296,0.027,1.016,-17.883,5.066,1.953
0.325,0.008,1.017,-18.921,2.258,3.235
0.328,-0.010,0.996,-19.592,2.930,6.409
0.333,-0.033,0.996,-17.395,8.240,10.071
0.319,-0.033,1.011,-13.855,13.123,12.634
0.287,-0.047,1.015,-12.695,14.771,14.160
0.274,-0.082,1.034,-10.925,15.259,14.587
0.271,-0.101,1.057,-9.460,14.709,13.489
0.248,-0.088,1.052,-8.972,13.855,13.550
0.230,-0.075,1.059,-7.690,16.846,13.977
0.227,-0.078,1.068,-6.226,19.409,13.428
0.199,-0.074,1.056,-5.859,19.836,12.634
0.191,-0.077,1.041,-5.371,20.874,11.475
0.185,-0.081,1.046,-3.540,22.949,10.803
0.173,-0.089,1.044,-3.235,23.743,11.841
0.146,-0.103,1.050,-3.418,23.560,14.587
0.139,-0.113,1.069,-3.052,22.827,15.625
0.119,-0.097,1.066,-3.662,19.287,16.052
0.107,-0.094,1.059,-4.272,14.709,15.991
0.117,-0.101,1.067,-4.333,10.315,14.832
0.114,-0.085,1.067,-4.211,7.385,13.550
0.100,-0.072,1.053,-4.517,6.470,13.672
0.086,-0.066,1.052,-3.723,8.057,13.733
0.081,-0.075,1.063,-2.075,11.292,12.817
0.084,-0.082,1.065,-0.977,12.878,12.085
0.078,-0.097,1.061,-0.854,11.536,11.047
0.087,-0.106,1.061,-0.854,9.033,8.362
0.108,-0.126,1.054,-1.892,6.104,5.737
0.136,-0.134,1.043,-3.113,2.747,3.235
0.155,-0.125,1.016,-5.066,0.366,1.892
0.159,-0.113,0.979,-6.653,-0.305,1.282
0.176,-0.110,0.941,-5.859,1.709,1.404
0.191,-0.097,0.935,-2.869,5.188,3.296
0.173,-0.086,0.937,-0.488,7.751,6.165
0.172,-0.091,0.928,0.549,8.423,7.568
0.162,-0.092,0.930,1.953,7.507,7.202
0.168,-0.100,0.953,2.991,5.798,5.859
0.182,-0.114,0.965,1.404,0.488,2.991
0.183,-0.114,0.958,-1.404,-6.348,0.854
0.175,-0.104,0.958,-1.953,-9.705,0.366
0.166,-0.089,0.975,-1.160,-7.385,1.099
0.157,-0.086,0.991,-0.854,-3.784,1.770
0.159,-0.082,1.011,-1.160,-1.953,2.380
0.143,-0.076,1.011,-2.197,-1.282,2.808
0.144,-0.089,1.013,-2.563,-0.305,2.441
0.159,-0.100,1.015,-1.465,1.099,1.160
0.168,-0.102,1.011,0.122,2.808,0.366
0.176,-0.097,1.005,1.831,4.761,-0.488
0.178,-0.099,1.007,3.784,7.385,-0.916
0.180,-0.098,1.022,5.798,9.521,-1.343
0.186,-0.090,1.041,5.798,10.010,-1.465
0.181,-0.084,1.042,3.906,7.629,-1.770
0.182,-0.078,1.037,1.892,5.249,-1.587
0.176,-0.081,1.036,0.244,4.578,-0.793
0.172,-0.077,1.026,-1.160,4.944,-0.793
0.171,-0.082,1.016,-1.709,5.371,-1.343
0.173,-0.097,1.012,-1.160,5.615,-1.709
0.183,-0.104,1.005,0.427,5.920,-2.014
0.194,-0.120,1.009,2.441,6.653,-2.380
0.209,-0.130,1.023,4.272,7.080,-2.380
0.219,-0.142,1.040,4.639,6.775,-2.380
0.241,-0.152,1.058,2.625,5.310,-1.892
0.232,-0.148,1.053,-1.038,1.770,-0.549
0.216,-0.135,1.038,-3.784,-0.977,0.610
0.201,-0.124,1.029,-4.822,-1.099,1.038
0.188,-0.115,1.022,-4.395,-0.610,1.465
0.174,-0.107,1.012,-3.723,-0.488,1.099
0.175,-0.105,1.008,-1.953,-0.061,0.427
0.180,-0.112,1.019,-0.305,0.122,0.061
0.188,-0.112,1.030,0.183,0.244,0.610

0.410,2.008,1.355,42.053,-100.830,-43.884
0.548,2.637,1.599,59.814,-157.288,-57.068
0.606,3.172,2.014,89.050,-181.213,-57.373
0.506,3.479,2.410,112.244,-176.880,-47.302
0.393,3.496,2.756,112.793,-149.292,-29.602
0.429,3.453,2.941,84.778,-106.323,-2.502
0.381,3.295,2.960,34.973,-67.505,38.086
0.220,3.047,2.674,-29.724,-35.767,81.848
-0.076,2.842,2.156,-96.741,-0.977,118.286
-0.748,2.488,1.334,-163.086,38.391,151.489
-1.974,2.062,-0.222,-229.248,87.463,168.213
-3.188,0.747,-2.147,-241.272,157.898,147.583
-3.574,-1.293,-3.124,-147.766,220.154,55.176
-2.800,-2.962,-3.051,15.564,219.971,-119.263
-1.075,-4.000,-2.195,156.433,142.456,-297.180
0.585,-4.000,-1.246,227.600,-16.357,-387.573
1.532,-4.000,-0.520,256.348,-170.715,-383.484
1.443,-4.000,0.300,268.860,-208.496,-302.979
1.538,-4.000,1.156,270.935,-134.827,-217.346
1.623,-4.000,1.933,235.596,-83.313,-164.001
1.178,-4.000,2.445,160.583,-104.126,-121.460
0.838,-4.000,2.606,75.867,-128.174,-70.190
0.451,-3.388,2.541,7.751,-106.689,-19.775
0.048,-2.765,2.122,-49.255,-24.414,26.550
-0.312,-2.292,1.537,-98.816,88.928,73.486
-0.770,-1.873,0.981,-131.714,169.495,112.305
-1.127,-1.446,0.516,-148.621,188.904,129.028
-1.173,-1.034,0.078,-153.137,149.414,128.967
-0.990,-0.622,-0.184,-140.259,93.384,114.502
-0.729,-0.237,-0.270,-117.859,51.575,97.778
-0.501,0.127,-0.266,-95.154,27.466,85.938
-0.324,0.392,-0.174,-72.388,13.794,74.890
-0.239,0.635,0.086,-45.715,4.028,66.223
-0.235,0.724,0.414,-26.184,-13.184,59.082
-0.261,0.709,0.703,-17.456,-36.865,48.157
-0.271,0.627,0.970,-12.451,-50.903,33.752
-0.207,0.437,1.181,-8.728,-50.964,18.555
-0.062,0.260,1.300,-7.629,-45.044,6.714
0.060,0.077,1.336,-8.057,-35.828,4.395
0.167,-0.066,1.318,-7.080,-20.874,5.249
0.293,-0.182,1.324,-6.653,-2.563,4.761
0.404,-0.259,1.271,-11.169,12.146,5.188
0.515,-0.299,1.118,-22.156,33.264,13.062
0.578,-0.271,1.068,-26.123,41.016,21.240
0.550,-0.225,0.996,-32.715,45.227,27.161
0.508,-0.176,0.906,-37.537,29.724,29.297
0.363,-0.089,0.763,-38.330,17.456,28.320
0.277,-0.048,0.760,-33.325,7.935,25.757
0.209,-0.028,0.783,-27.954,2.686,20.630
0.157,-0.030,0.806,-23.499,0.122,16.602
0.119,-0.030,0.852,-18.738,4.700,15.808
0.108,-0.039,0.904,-12.634,17.090,15.930
0.099,-0.038,0.957,-8.118,28.809,13.611
0.106,-0.058,0.983,-6.592,35.339,12.512
0.124,-0.068,0.998,-4.700,39.185,12.207
0.147,-0.047,1.032,-1.099,39.795,10.620
0.191,-0.047,1.082,0.549,34.973,8.911
0.213,-0.044,1.103,-1.343,23.804,7.263
0.211,-0.027,1.102,-3.235,13.123,5.737
0.214,-0.024,1.111,-3.113,9.094,4.761
0.213,-0.016,1.119,-1.831,11.230,4.333
0.205,-0.038,1.113,-1.587,15.686,4.517
0.201,-0.048,1.101,-2.380,20.203,5.493
0.200,-0.050,1.087,-3.052,23.376,6.958
0.187,-0.043,1.070,-2.869,25.513,8.118
0.185,-0.039,1.068,-1.343,27.588,8.728
0.188,-0.035,1.079,0.244,25.513,7.812
0.210,-0.047,1.114,0.793,19.897,5.920
0.231,-0.049,1.128,-1.587,9.766,3.906
0.232,-0.060,1.127,-5.981,-1.587,2.014
0.228,-0.073,1.127,-8.789,-9.460,1.221
0.207,-0.078,1.123,-11.230,-12.329,1.831
0.180,-0.074,1.112,-13.794,-10.620,3.418
0.164,-0.072,1.088,-15.381,-5.310,4.944
0.161,-0.059,1.045,-16.296,1.465,7.019
0.161,-0.045,1.001,-15.991,5.981,8.057
0.167,-0.027,0.970,-13.977,5.859,7.507
0.178,-0.006,0.950,-12.024,2.808,6.287
0.188,0.005,0.931,-10.803,-0.732,5.432
0.190,-0.003,0.928,-9.521,-2.747,4.700
0.204,-0.010,0.938,-8.850,-3.479,4.211
0.195,-0.003,0.932,-9.216,-4.517,2.930
0.206,-0.023,0.918,-10.986,-4.578,1.404
0.223,-0.031,0.911,-11.780,-4.089,0.183
0.227,-0.040,0.899,-11.597,-4.089,0.000
0.229,-0.041,0.896,-9.888,-3.113,0.793
0.228,-0.050,0.908,-7.019,-2.014,0.366
0.252,-0.066,0.941,-4.333,-2.502,-1.526
0.261,-0.071,0.958,-3.601,-5.310,-2.258
0.258,-0.074,0.972,-3.906,-7.812,-2.197
0.250,-0.073,0.979,-4.150,-7.629,-2.136
0.228,-0.068,0.984,-4.272,-5.371,-1.831
0.209,-0.064,0.995,-3.662,-1.099,-1.709
0.204,-0.060,1.001,-3.540,3.235,-1.404
0.197,-0.072,1.005,-4.883,6.775,-0.671
0.218,-0.071,1.000,-6.653,7.874,-0.183
0.221,-0.063,0.980,-7.935,6.531,0.061
0.240,-0.056,0.966,-6.714,5.676,0.366
0.264,-0.062,0.980,-4.395,5.066,0.793
0.261,-0.060,0.998,-3.174,3.540,1.282
0.242,-0.055,1.001,-3.235,3.540,2.014
0.226,-0.055,1.009,-2.991,5.371,1.892
0.211,-0.061,1.027,-1.587,7.263,1.404
0.202,-0.057,1.046,-0.732,9.094,0.671
0.196,-0.062,1.051,-1.282,10.193,0.366
0.197,-0.065,1.046,-2.014,9.583,-0.488
0.205,-0.069,1.037,-2.258,7.568,-1.770
0.222,-0.070,1.034,-1.831,5.188,-2.563
0.233,-0.077,1.029,-1.404,4.517,-2.625
0.243,-0.080,1.025,-0.671,5.127,-2.502
0.250,-0.093,1.025,-0.183,6.165,-2.502
0.252,-0.100,1.025,-0.305,6.897,-2.197
0.249,-0.098,1.028,-1.465,7.507,-1.343
0.237,-0.098,1.019,-3.174,7.202,-0.549
0.227,-0.091,1.008,-4.272,6.348,-0.671
0.223,-0.085,1.009,-4.395,5.676,-1.404
0.227,-0.080,1.010,-3.967,4.578,-1.953
0.229,-0.074,1.024,-3.723,2.808,-2.380
0.236,-0.070,1.027,-4.272,1.038,-2.686
